episode,total_reward
1,-316
2,-307
3,-406
4,-289
5,-307
6,-307
7,-334
8,-325
9,-343
10,-289
11,-343
12,-370
13,-334
14,-298
15,-316
16,-388
17,-253
18,-307
19,-388
20,-334
21,-334
22,-361
23,-352
24,-334
25,-298
26,-325
27,-289
28,-298
29,-361
30,-325
31,-262
32,-280
33,-307
34,-316
35,-298
36,-361
37,-237
38,-235
39,-271
40,-334
41,-307
42,-352
43,-343
44,-275
45,-244
46,-262
47,-280
48,-361
49,-334
50,-334
51,-316
52,-325
53,-244
54,-361
55,-307
56,-325
57,-298
58,-262
59,-298
60,-280
61,-280
62,-253
63,-307
64,-334
65,-316
66,-298
67,-289
68,-235
69,-271
70,-262
71,-352
72,-334
73,-262
74,-298
75,-298
76,-271
77,-271
78,-110
79,-289
80,-325
81,-361
82,-307
83,-280
84,-289
85,-271
86,-262
87,-304
88,-280
89,-253
90,-298
91,-253
92,-217
93,-289
94,-226
95,-226
96,-298
97,-298
98,-271
99,-334
100,-235
101,-289
102,-307
103,-289
104,-307
105,-289
106,-298
107,-352
108,-271
109,-232
110,-208
111,-138
112,-262
113,-271
114,-298
115,-56
116,-219
117,-307
118,-289
119,-343
120,-198
121,-104
122,-262
123,-325
124,-271
125,-298
126,-82
127,-253
128,-202
129,-198
130,-316
131,-289
132,-244
133,-262
134,-31
135,-325
136,-262
137,-235
138,-244
139,-217
140,-234
141,-223
142,-298
143,-343
144,-307
145,-298
146,-262
147,-138
148,-253
149,-253
150,-262
151,-246
152,-343
153,-192
154,-45
155,-235
156,-298
157,-316
158,-262
159,-226
160,-262
161,-343
162,-289
163,-289
164,-235
165,-34
166,-130
167,-226
168,-271
169,-265
170,-136
171,-57
172,-149
173,-101
174,-184
175,-69
176,-262
177,-266
178,-271
179,-55
180,-108
181,-253
182,-62
183,-280
184,-280
185,-25
186,-202
187,-208
188,-110
189,-187
190,-253
191,-151
192,-64
193,-298
194,-262
195,-316
196,-280
197,-88
198,-298
199,-235
200,-289
201,-253
202,-90
203,-208
204,-226
205,-280
206,-32
207,-250
208,-48
209,-280
210,-29
211,-88
212,-44
213,-289
214,-77
215,-298
216,-307
217,-25
218,-226
219,-196
220,-162
221,-208
222,-50
223,-241
224,-271
225,-29
226,-280
227,-150
228,-46
229,-175
230,-68
231,-280
232,-298
233,7
234,-78
235,-82
236,-240
237,-69
238,-298
239,-113
240,-94
241,-155
242,-167
243,-226
244,-96
245,-262
246,-85
247,-235
248,-325
249,-190
250,-132
251,-217
252,-105
253,-255
254,-21
255,-47
256,-111
257,-289
258,-379
259,-38
260,-65
261,-21
262,-136
263,-79
264,-35
265,-100
266,-28
267,-280
268,-103
269,-262
270,-262
271,-77
272,-65
273,-244
274,-298
275,-193
276,-18
277,-62
278,-249
279,-236
280,-115
281,11
282,-94
283,-127
284,-36
285,-190
286,-96
287,-138
288,-61
289,-68
290,-123
291,-18
292,-57
293,-82
294,-108
295,-71
296,-175
297,-43
298,-22
299,-187
300,-103
301,-95
302,-53
303,-34
304,-74
305,-29
306,-167
307,-223
308,-158
309,-99
310,-126
311,-42
312,-113
313,-60
314,-65
315,-50
316,-29
317,-280
318,-256
319,-76
320,-233
321,-280
322,-199
323,-229
324,-153
325,-133
326,-72
327,-112
328,-152
329,-292
330,-12
331,-100
332,-113
333,-100
334,-56
335,3
336,-262
337,-39
338,-189
339,-126
340,-44
341,-42
342,-60
343,-79
344,-38
345,-93
346,-64
347,-58
348,-79
349,-37
350,-92
351,-59
352,-117
353,-35
354,-178
355,-262
356,-42
357,-126
358,-275
359,-211
360,-22
361,-133
362,-89
363,-215
364,-197
365,6
366,-214
367,-91
368,-117
369,-46
370,-59
371,-25
372,-137
373,-289
374,-89
375,-98
376,-25
377,-78
378,-78
379,-54
380,-70
381,-110
382,-81
383,-32
384,-58
385,-47
386,-253
387,-46
388,-64
389,-187
390,-45
391,-111
392,-77
393,-262
394,-36
395,-109
396,-49
397,-226
398,-109
399,-57
400,-20
401,-167
402,-17
403,-60
404,-118
405,-117
406,-59
407,-271
408,-96
409,-16
410,-29
411,-61
412,-27
413,-72
414,-80
415,9
416,-64
417,-13
418,-168
419,-164
420,-36
421,-23
422,-46
423,-128
424,-61
425,-123
426,-102
427,-35
428,-90
429,-147
430,-192
431,-30
432,-35
433,-85
434,-54
435,-121
436,-176
437,-102
438,-224
439,-34
440,-59
441,-77
442,-50
443,-30
444,-85
445,-80
446,-62
447,-63
448,-39
449,-91
450,-60
451,-68
452,-136
453,-67
454,-90
455,-62
456,-19
457,-73
458,-151
459,-168
460,-28
461,-64
462,-110
463,-103
464,-59
465,-117
466,-18
467,-35
468,-19
469,-64
470,-117
471,-39
472,-19
473,-36
474,-35
475,-20
476,-113
477,-5
478,-58
479,3
480,-99
481,-47
482,-41
483,-80
484,-56
485,-101
486,-42
487,-52
488,-100
489,-121
490,-109
491,-51
492,-86
493,-19
494,-59
495,-70
496,-78
497,-35
498,-68
499,-81
500,-77
501,-69
502,-145
503,-36
504,-68
505,-38
506,-11
507,-50
508,-169
509,-83
510,-131
511,-100
512,-43
513,-79
514,-61
515,-186
516,-71
517,-73
518,-75
519,-77
520,-75
521,-12
522,-64
523,-33
524,-46
525,-47
526,-14
527,-343
528,-74
529,-126
530,-181
531,-185
532,-140
533,-54
534,-113
535,-43
536,-44
537,-48
538,-108
539,-130
540,-18
541,-73
542,-118
543,-50
544,-36
545,-133
546,-45
547,-40
548,-19
549,-142
550,-78
551,-33
552,-45
553,-48
554,-132
555,-55
556,-81
557,-81
558,-29
559,-81
560,-119
561,-80
562,-82
563,-113
564,-26
565,-39
566,-26
567,-28
568,-83
569,-97
570,-31
571,-5
572,-73
573,-80
574,-41
575,-80
576,-147
577,-45
578,-206
579,-107
580,-25
581,-125
582,-68
583,-205
584,-126
585,-65
586,-40
587,-161
588,-15
589,-70
590,-81
591,0
592,-37
593,-25
594,-134
595,-129
596,-53
597,-44
598,-62
599,-42
600,-52
601,-31
602,-104
603,-68
604,-25
605,-58
606,-74
607,-29
608,-96
609,-74
610,-79
611,2
612,-56
613,-168
614,-39
615,-6
616,-15
617,-150
618,-53
619,-145
620,-23
621,-29
622,-114
623,-20
624,-32
625,-72
626,-53
627,-103
628,-39
629,-223
630,-65
631,-178
632,-164
633,-18
634,-63
635,-139
636,-31
637,-50
638,-36
639,-107
640,-100
641,-38
642,-123
643,-66
644,-49
645,-6
646,-17
647,-119
648,-82
649,-148
650,-13
651,-66
652,-68
653,-23
654,-85
655,-72
656,-30
657,-170
658,-49
659,-16
660,-164
661,-176
662,-168
663,-169
664,-1
665,-11
666,-80
667,-16
668,-56
669,-98
670,-80
671,-34
672,-18
673,-82
674,-97
675,-80
676,-104
677,-81
678,-180
679,-58
680,-67
681,-86
682,-73
683,-60
684,-45
685,-69
686,-6
687,-40
688,-17
689,-63
690,-49
691,-50
692,-76
693,-119
694,-46
695,-69
696,-103
697,-79
698,-126
699,0
700,-156
701,-101
702,-77
703,-261
704,-31
705,-58
706,-69
707,-85
708,-16
709,-25
710,-124
711,-34
712,-83
713,-48
714,-109
715,-24
716,-93
717,-25
718,-84
719,-82
720,-47
721,-17
722,-79
723,-35
724,4
725,-103
726,-102
727,-116
728,-10
729,-65
730,-163
731,-62
732,-207
733,-60
734,-58
735,-1
736,-66
737,-32
738,-82
739,-104
740,-55
741,-13
742,-76
743,-60
744,-9
745,-114
746,-46
747,-191
748,-50
749,-34
750,-94
751,-89
752,-203
753,-102
754,-106
755,-154
756,-103
757,-24
758,-55
759,-75
760,-58
761,-45
762,-47
763,-106
764,-307
765,-41
766,-70
767,-52
768,-16
769,-65
770,-29
771,-107
772,-55
773,-34
774,-44
775,-50
776,-79
777,-61
778,6
779,2
780,-46
781,-18
782,-144
783,-41
784,-38
785,-47
786,-131
787,-205
788,-189
789,-60
790,-31
791,-69
792,-37
793,-48
794,-23
795,-61
796,-14
797,-51
798,-25
799,-18
800,-54
801,-65
802,-53
803,-83
804,-135
805,-37
806,-91
807,-131
808,-92
809,-34
810,-8
811,-103
812,-67
813,-51
814,-6
815,-29
816,-94
817,-35
818,-120
819,-34
820,-112
821,-33
822,-24
823,-121
824,-126
825,-63
826,-74
827,-39
828,-118
829,-51
830,-38
831,-139
832,-44
833,-58
834,-74
835,-113
836,-51
837,-70
838,-22
839,-100
840,-53
841,-147
842,-43
843,-61
844,-111
845,-65
846,-33
847,-48
848,-96
849,-50
850,-87
851,-1
852,-126
853,6
854,-60
855,-102
856,-85
857,-40
858,-32
859,-187
860,-70
861,-25
862,-55
863,-77
864,-119
865,-28
866,-15
867,-12
868,-23
869,-150
870,-29
871,-37
872,-73
873,-107
874,-25
875,-37
876,-169
877,-88
878,-68
879,-110
880,-86
881,-58
882,-61
883,-131
884,-76
885,-70
886,-98
887,-103
888,-156
889,-75
890,-53
891,-12
892,-116
893,-158
894,-49
895,-68
896,-105
897,8
898,-246
899,-54
900,-100
901,-60
902,-78
903,-74
904,-153
905,-36
906,-48
907,-70
908,-23
909,-31
910,-211
911,-61
912,-98
913,-99
914,-73
915,-2
916,-224
917,-28
918,-134
919,-59
920,-87
921,-11
922,-20
923,-57
924,-15
925,-72
926,-28
927,-32
928,-62
929,-38
930,-55
931,-95
932,-52
933,-97
934,-54
935,-7
936,-15
937,-70
938,-45
939,-73
940,-88
941,-90
942,-98
943,-145
944,-134
945,-114
946,-39
947,-82
948,-117
949,-65
950,-31
951,-74
952,-78
953,-33
954,-106
955,-120
956,-86
957,-25
958,-68
959,-27
960,-48
961,-83
962,-88
963,-134
964,-89
965,-21
966,-92
967,-82
968,-66
969,-40
970,-141
971,-33
972,-57
973,-55
974,-117
975,-193
976,-91
977,-65
978,-57
979,-125
980,-41
981,-47
982,-40
983,-14
984,-45
985,-103
986,-132
987,-106
988,-190
989,-86
990,-62
991,-91
992,6
993,-168
994,-71
995,-298
996,-7
997,-42
998,2
999,-189
1000,-50
1001,-184
1002,-70
1003,-9
1004,-18
1005,8
1006,3
1007,4
1008,9
1009,8
1010,9
1011,0
1012,-17
1013,9
1014,-24
1015,8
1016,9
1017,7
1018,5
1019,6
1020,10
1021,5
1022,7
1023,5
1024,7
1025,11
1026,3
1027,12
1028,7
1029,4
1030,4
1031,14
1032,14
1033,10
1034,10
1035,2
1036,7
1037,10
1038,9
1039,10
1040,6
1041,11
1042,8
1043,7
1044,11
1045,6
1046,11
1047,12
1048,6
1049,5
1050,7
1051,9
1052,7
1053,11
1054,7
1055,5
1056,9
1057,8
1058,10
1059,5
1060,11
1061,4
1062,6
1063,-2
1064,9
1065,5
1066,5
1067,9
1068,10
1069,8
1070,7
1071,5
1072,4
1073,3
1074,10
1075,4
1076,3
1077,3
1078,4
1079,9
1080,-6
1081,5
1082,6
1083,5
1084,10
1085,7
1086,6
1087,8
1088,5
1089,5
1090,6
1091,7
1092,10
1093,10
1094,14
1095,5
1096,-1
1097,8
1098,6
1099,6
1100,6
1101,4
1102,8
1103,10
1104,14
1105,6
1106,10
1107,5
1108,11
1109,14
1110,4
1111,7
1112,9
1113,7
1114,7
1115,5
1116,6
1117,6
1118,9
1119,9
1120,7
1121,5
1122,8
1123,8
1124,10
1125,7
1126,8
1127,9
1128,9
1129,-5
1130,7
1131,9
1132,5
1133,8
1134,9
1135,4
1136,12
1137,5
1138,11
1139,10
1140,6
1141,8
1142,13
1143,-6
1144,7
1145,6
1146,10
1147,8
1148,4
1149,11
1150,9
1151,9
1152,-3
1153,6
1154,8
1155,11
1156,11
1157,-6
1158,9
1159,8
1160,10
1161,5
1162,5
1163,5
1164,7
1165,5
1166,3
1167,11
1168,8
1169,8
1170,8
1171,9
1172,5
1173,6
1174,5
1175,10
1176,12
1177,6
1178,9
1179,-3
1180,7
1181,14
1182,7
1183,13
1184,11
1185,5
1186,3
1187,9
1188,8
1189,7
1190,8
1191,4
1192,8
1193,9
1194,5
1195,10
1196,6
1197,6
1198,4
1199,7
1200,4
1201,10
1202,9
1203,7
1204,8
1205,10
1206,7
1207,10
1208,7
1209,10
1210,8
1211,9
1212,13
1213,4
1214,9
1215,8
1216,10
1217,7
1218,9
1219,7
1220,8
1221,6
1222,10
1223,7
1224,13
1225,7
1226,7
1227,7
1228,7
1229,11
1230,-6
1231,11
1232,4
1233,11
1234,4
1235,12
1236,3
1237,8
1238,10
1239,5
1240,6
1241,10
1242,6
1243,8
1244,10
1245,7
1246,8
1247,10
1248,10
1249,5
1250,5
1251,6
1252,-1
1253,5
1254,8
1255,11
1256,7
1257,6
1258,9
1259,5
1260,10
1261,12
1262,7
1263,8
1264,9
1265,5
1266,9
1267,7
1268,6
1269,8
1270,8
1271,15
1272,6
1273,3
1274,4
1275,7
1276,13
1277,12
1278,5
1279,6
1280,7
1281,10
1282,5
1283,6
1284,10
1285,8
1286,9
1287,7
1288,7
1289,9
1290,4
1291,6
1292,4
1293,7
1294,10
1295,4
1296,11
1297,3
1298,6
1299,5
1300,7
1301,8
1302,6
1303,11
1304,3
1305,7
1306,13
1307,10
1308,5
1309,9
1310,13
1311,12
1312,8
1313,9
1314,3
1315,6
1316,5
1317,14
1318,12
1319,8
1320,7
1321,6
1322,9
1323,5
1324,11
1325,4
1326,8
1327,14
1328,4
1329,6
1330,6
1331,7
1332,11
1333,7
1334,8
1335,10
1336,5
1337,11
1338,12
1339,9
1340,8
1341,5
1342,9
1343,8
1344,12
1345,7
1346,6
1347,6
1348,3
1349,9
1350,11
1351,7
1352,11
1353,5
1354,10
1355,-2
1356,8
1357,10
1358,11
1359,9
1360,6
1361,13
1362,7
1363,5
1364,4
1365,8
1366,6
1367,8
1368,3
1369,9
1370,10
1371,10
1372,-2
1373,3
1374,8
1375,9
1376,8
1377,6
1378,11
1379,6
1380,7
1381,9
1382,6
1383,4
1384,6
1385,15
1386,8
1387,9
1388,7
1389,11
1390,10
1391,7
1392,5
1393,7
1394,4
1395,6
1396,5
1397,10
1398,9
1399,-1
1400,11
1401,10
1402,13
1403,9
1404,11
1405,8
1406,9
1407,9
1408,11
1409,8
1410,6
1411,9
1412,-2
1413,14
1414,8
1415,6
1416,7
1417,15
1418,9
1419,4
1420,11
1421,8
1422,6
1423,6
1424,9
1425,2
1426,7
1427,7
1428,1
1429,8
1430,5
1431,10
1432,9
1433,6
1434,10
1435,6
1436,9
1437,5
1438,9
1439,9
1440,10
1441,11
1442,4
1443,9
1444,4
1445,7
1446,5
1447,7
1448,11
1449,-6
1450,9
1451,9
1452,4
1453,11
1454,9
1455,11
1456,4
1457,9
1458,7
1459,11
1460,12
1461,6
1462,10
1463,8
1464,14
1465,11
1466,9
1467,7
1468,7
1469,13
1470,6
1471,7
1472,7
1473,9
1474,7
1475,8
1476,11
1477,10
1478,9
1479,11
1480,3
1481,11
1482,13
1483,4
1484,6
1485,9
1486,6
1487,13
1488,5
1489,7
1490,15
1491,8
1492,7
1493,7
1494,8
1495,10
1496,7
1497,8
1498,0
1499,13
1500,10
1501,8
1502,11
1503,11
1504,9
1505,9
1506,7
1507,11
1508,8
1509,3
1510,8
1511,7
1512,11
1513,4
1514,8
1515,5
1516,10
1517,8
1518,5
1519,14
1520,13
1521,9
1522,-1
1523,11
1524,10
1525,9
1526,3
1527,5
1528,10
1529,8
1530,7
1531,8
1532,3
1533,8
1534,-1
1535,4
1536,12
1537,8
1538,10
1539,3
1540,6
1541,8
1542,9
1543,5
1544,4
1545,8
1546,9
1547,6
1548,5
1549,6
1550,10
1551,9
1552,3
1553,5
1554,3
1555,4
1556,4
1557,13
1558,10
1559,12
1560,7
1561,-5
1562,7
1563,9
1564,5
1565,9
1566,12
1567,8
1568,10
1569,8
1570,11
1571,6
1572,4
1573,10
1574,12
1575,12
1576,9
1577,6
1578,6
1579,-2
1580,5
1581,10
1582,9
1583,8
1584,7
1585,10
1586,9
1587,-3
1588,10
1589,13
1590,6
1591,11
1592,-3
1593,7
1594,11
1595,6
1596,12
1597,12
1598,6
1599,6
1600,11
1601,7
1602,8
1603,5
1604,7
1605,11
1606,6
1607,10
1608,4
1609,8
1610,11
1611,0
1612,9
1613,10
1614,5
1615,6
1616,8
1617,7
1618,8
1619,12
1620,7
1621,8
1622,8
1623,8
1624,5
1625,5
1626,8
1627,6
1628,6
1629,7
1630,7
1631,8
1632,9
1633,10
1634,7
1635,7
1636,7
1637,-3
1638,3
1639,12
1640,8
1641,9
1642,7
1643,-2
1644,7
1645,8
1646,10
1647,11
1648,4
1649,6
1650,6
1651,3
1652,7
1653,6
1654,9
1655,4
1656,7
1657,12
1658,3
1659,6
1660,9
1661,10
1662,6
1663,8
1664,5
1665,7
1666,8
1667,8
1668,11
1669,14
1670,12
1671,9
1672,8
1673,7
1674,3
1675,4
1676,6
1677,10
1678,4
1679,6
1680,9
1681,9
1682,14
1683,9
1684,4
1685,7
1686,13
1687,7
1688,5
1689,9
1690,9
1691,8
1692,6
1693,10
1694,4
1695,7
1696,8
1697,-5
1698,7
1699,9
1700,8
1701,10
1702,9
1703,11
1704,8
1705,7
1706,8
1707,5
1708,13
1709,4
1710,11
1711,8
1712,12
1713,9
1714,10
1715,8
1716,5
1717,7
1718,4
1719,13
1720,7
1721,8
1722,6
1723,4
1724,8
1725,-4
1726,11
1727,11
1728,6
1729,4
1730,5
1731,7
1732,13
1733,3
1734,9
1735,10
1736,8
1737,4
1738,11
1739,14
1740,9
1741,9
1742,7
1743,10
1744,5
1745,4
1746,9
1747,4
1748,6
1749,10
1750,9
1751,13
1752,14
1753,0
1754,4
1755,7
1756,14
1757,4
1758,5
1759,10
1760,8
1761,12
1762,6
1763,5
1764,7
1765,9
1766,9
1767,10
1768,-3
1769,11
1770,3
1771,8
1772,8
1773,-2
1774,9
1775,8
1776,7
1777,9
1778,6
1779,7
1780,9
1781,10
1782,-3
1783,13
1784,12
1785,4
1786,11
1787,5
1788,15
1789,10
1790,5
1791,11
1792,5
1793,8
1794,4
1795,10
1796,11
1797,4
1798,8
1799,14
1800,3
1801,8
1802,7
1803,10
1804,4
1805,7
1806,5
1807,5
1808,7
1809,5
1810,4
1811,6
1812,-5
1813,13
1814,6
1815,6
1816,7
1817,10
1818,-4
1819,10
1820,7
1821,11
1822,9
1823,5
1824,4
1825,14
1826,10
1827,8
1828,9
1829,7
1830,3
1831,3
1832,8
1833,14
1834,8
1835,8
1836,7
1837,9
1838,5
1839,4
1840,5
1841,11
1842,8
1843,3
1844,7
1845,10
1846,5
1847,-4
1848,7
1849,11
1850,13
1851,4
1852,9
1853,6
1854,6
1855,8
1856,9
1857,2
1858,9
1859,1
1860,11
1861,4
1862,4
1863,11
1864,4
1865,6
1866,6
1867,8
1868,13
1869,11
1870,8
1871,6
1872,11
1873,7
1874,6
1875,5
1876,6
1877,4
1878,9
1879,9
1880,12
1881,10
1882,9
1883,11
1884,2
1885,10
1886,12
1887,9
1888,7
1889,9
1890,8
1891,5
1892,7
1893,8
1894,7
1895,9
1896,7
1897,0
1898,5
1899,8
1900,7
1901,12
1902,11
1903,9
1904,9
1905,9
1906,13
1907,10
1908,9
1909,4
1910,7
1911,5
1912,14
1913,15
1914,12
1915,5
1916,7
1917,12
1918,9
1919,8
1920,5
1921,3
1922,3
1923,3
1924,3
1925,4
1926,10
1927,5
1928,-3
1929,6
1930,10
1931,7
1932,6
1933,-5
1934,10
1935,10
1936,5
1937,9
1938,12
1939,11
1940,7
1941,-5
1942,5
1943,-4
1944,10
1945,5
1946,9
1947,9
1948,5
1949,11
1950,5
1951,4
1952,5
1953,5
1954,6
1955,9
1956,6
1957,5
1958,4
1959,4
1960,12
1961,11
1962,9
1963,14
1964,4
1965,9
1966,11
1967,5
1968,6
1969,9
1970,3
1971,9
1972,6
1973,9
1974,5
1975,9
1976,11
1977,11
1978,5
1979,10
1980,8
1981,12
1982,6
1983,8
1984,7
1985,8
1986,3
1987,9
1988,9
1989,11
1990,9
1991,10
1992,14
1993,7
1994,6
1995,9
1996,7
1997,10
1998,6
1999,8
2000,4
2001,10
2002,6
2003,8
2004,9
2005,6
2006,-1
2007,5
2008,-3
2009,6
2010,10
2011,4
2012,6
2013,8
2014,7
2015,6
2016,10
2017,-2
2018,8
2019,11
2020,6
2021,7
2022,5
2023,6
2024,12
2025,8
2026,6
2027,13
2028,8
2029,10
2030,-4
2031,6
2032,11
2033,9
2034,11
2035,10
2036,8
2037,13
2038,3
2039,4
2040,7
2041,9
2042,10
2043,7
2044,13
2045,7
2046,10
2047,3
2048,7
2049,10
2050,8
2051,9
2052,4
2053,7
2054,6
2055,5
2056,14
2057,8
2058,5
2059,9
2060,9
2061,7
2062,9
2063,12
2064,5
2065,6
2066,11
2067,-3
2068,6
2069,-4
2070,7
2071,8
2072,10
2073,11
2074,9
2075,12
2076,9
2077,8
2078,10
2079,6
2080,4
2081,8
2082,11
2083,9
2084,6
2085,5
2086,5
2087,7
2088,9
2089,4
2090,8
2091,11
2092,5
2093,3
2094,-1
2095,8
2096,11
2097,-4
2098,4
2099,5
2100,-1
2101,4
2102,5
2103,7
2104,6
2105,11
2106,3
2107,9
2108,10
2109,5
2110,9
2111,11
2112,5
2113,3
2114,12
2115,-3
2116,11
2117,2
2118,6
2119,7
2120,9
2121,5
2122,10
2123,7
2124,8
2125,8
2126,5
2127,7
2128,4
2129,11
2130,8
2131,9
2132,10
2133,4
2134,6
2135,8
2136,9
2137,1
2138,10
2139,7
2140,11
2141,3
2142,7
2143,5
2144,8
2145,3
2146,4
2147,6
2148,5
2149,4
2150,8
2151,9
2152,9
2153,12
2154,6
2155,5
2156,11
2157,11
2158,11
2159,9
2160,5
2161,6
2162,4
2163,5
2164,10
2165,8
2166,8
2167,3
2168,9
2169,6
2170,8
2171,2
2172,8
2173,10
2174,14
2175,12
2176,4
2177,15
2178,9
2179,11
2180,9
2181,7
2182,4
2183,5
2184,7
2185,10
2186,7
2187,9
2188,5
2189,7
2190,5
2191,3
2192,4
2193,11
2194,10
2195,12
2196,3
2197,7
2198,7
2199,0
2200,7
2201,4
2202,12
2203,4
2204,11
2205,12
2206,9
2207,12
2208,7
2209,9
2210,9
2211,12
2212,7
2213,6
2214,5
2215,8
2216,3
2217,6
2218,9
2219,6
2220,10
2221,11
2222,3
2223,8
2224,8
2225,9
2226,6
2227,11
2228,4
2229,4
2230,5
2231,10
2232,9
2233,7
2234,6
2235,1
2236,11
2237,8
2238,6
2239,15
2240,13
2241,11
2242,7
2243,6
2244,8
2245,12
2246,11
2247,8
2248,7
2249,9
2250,9
2251,15
2252,9
2253,4
2254,10
2255,9
2256,5
2257,5
2258,8
2259,8
2260,7
2261,9
2262,15
2263,6
2264,8
2265,5
2266,4
2267,9
2268,9
2269,7
2270,5
2271,10
2272,-1
2273,9
2274,10
2275,10
2276,5
2277,6
2278,4
2279,8
2280,9
2281,8
2282,10
2283,9
2284,7
2285,8
2286,9
2287,8
2288,7
2289,13
2290,10
2291,8
2292,11
2293,13
2294,5
2295,4
2296,6
2297,6
2298,4
2299,8
2300,5
2301,6
2302,3
2303,11
2304,9
2305,5
2306,11
2307,11
2308,-6
2309,6
2310,6
2311,6
2312,5
2313,5
2314,8
2315,9
2316,8
2317,9
2318,8
2319,9
2320,6
2321,13
2322,4
2323,7
2324,9
2325,6
2326,10
2327,4
2328,8
2329,8
2330,6
2331,8
2332,9
2333,10
2334,8
2335,5
2336,8
2337,8
2338,9
2339,9
2340,4
2341,5
2342,4
2343,10
2344,9
2345,5
2346,10
2347,8
2348,6
2349,8
2350,11
2351,8
2352,4
2353,12
2354,7
2355,11
2356,6
2357,8
2358,9
2359,6
2360,0
2361,8
2362,12
2363,10
2364,4
2365,-4
2366,10
2367,7
2368,14
2369,-2
2370,-3
2371,8
2372,11
2373,1
2374,7
2375,4
2376,9
2377,10
2378,7
2379,9
2380,10
2381,8
2382,8
2383,9
2384,7
2385,10
2386,7
2387,15
2388,5
2389,10
2390,10
2391,4
2392,4
2393,12
2394,7
2395,11
2396,7
2397,6
2398,11
2399,7
2400,8
2401,7
2402,7
2403,9
2404,11
2405,13
2406,6
2407,4
2408,11
2409,5
2410,13
2411,8
2412,7
2413,5
2414,5
2415,6
2416,8
2417,6
2418,5
2419,6
2420,7
2421,10
2422,5
2423,4
2424,8
2425,12
2426,8
2427,9
2428,4
