episode,total_reward
2429,8
2430,5
2431,8
2432,6
2433,9
2434,9
2435,8
2436,6
2437,9
2438,2
2439,10
2440,7
2441,1
2442,11
2443,6
2444,4
2445,8
2446,5
2447,4
2448,12
2449,11
2450,9
2451,3
2452,6
2453,-5
2454,6
2455,7
2456,9
2457,5
2458,5
2459,0
2460,11
2461,6
2462,7
2463,4
2464,6
2465,9
2466,7
2467,7
2468,5
2469,11
2470,9
2471,6
2472,5
2473,6
2474,8
2475,10
2476,12
2477,9
2478,6
2479,12
2480,5
2481,6
2482,5
2483,4
2484,4
2485,8
2486,6
2487,7
2488,8
2489,-7
2490,6
2491,5
2492,9
2493,11
2494,9
2495,11
2496,5
2497,10
2498,9
2499,9
2500,8
2501,10
2502,12
2503,15
2504,7
2505,2
2506,7
2507,8
2508,10
2509,15
2510,5
2511,12
2512,11
2513,9
2514,14
2515,6
2516,10
2517,-2
2518,4
2519,8
2520,6
2521,5
2522,10
2523,8
2524,7
2525,6
2526,9
2527,7
2528,3
2529,10
2530,5
2531,4
2532,10
2533,10
2534,9
2535,7
2536,8
2537,4
2538,4
2539,11
2540,4
2541,1
2542,4
2543,6
2544,10
2545,8
2546,6
2547,7
2548,11
2549,11
2550,7
2551,8
2552,7
2553,4
2554,10
2555,5
2556,-3
2557,8
2558,7
2559,6
2560,4
2561,11
2562,9
2563,8
2564,5
2565,7
2566,8
2567,5
2568,3
2569,9
2570,8
2571,10
2572,3
2573,9
2574,7
2575,7
2576,5
2577,5
2578,-4
2579,10
2580,6
2581,8
2582,5
2583,10
2584,6
2585,8
2586,10
2587,9
2588,10
2589,8
2590,4
2591,6
2592,10
2593,8
2594,14
2595,6
2596,9
2597,7
2598,9
2599,7
2600,8
2601,4
2602,10
2603,5
2604,12
2605,3
2606,10
2607,12
2608,11
2609,6
2610,6
2611,10
2612,10
2613,5
2614,8
2615,11
2616,9
2617,6
2618,8
2619,11
2620,10
2621,7
2622,9
2623,9
2624,10
2625,4
2626,6
2627,6
2628,4
2629,6
2630,6
2631,7
2632,8
2633,10
2634,12
2635,5
2636,11
2637,10
2638,10
2639,5
2640,11
2641,5
2642,4
2643,3
2644,11
2645,5
2646,8
2647,8
2648,10
2649,10
2650,5
2651,9
2652,9
2653,8
2654,6
2655,3
2656,9
2657,7
2658,7
2659,5
2660,7
2661,11
2662,5
2663,8
2664,-6
2665,5
2666,10
2667,4
2668,6
2669,5
2670,7
2671,7
2672,9
2673,5
2674,5
2675,-2
2676,7
2677,6
2678,7
2679,8
2680,5
2681,9
2682,5
2683,10
2684,6
2685,5
2686,10
2687,5
2688,7
2689,10
2690,8
2691,8
2692,6
2693,10
2694,10
2695,3
2696,13
2697,7
2698,4
2699,13
2700,6
2701,8
2702,13
2703,7
2704,11
2705,12
2706,6
2707,4
2708,10
2709,5
2710,8
2711,6
2712,11
2713,7
2714,6
2715,-1
2716,14
2717,8
2718,9
2719,12
2720,12
2721,9
2722,8
2723,11
2724,8
2725,7
2726,10
2727,8
2728,11
2729,9
2730,7
2731,13
2732,10
2733,5
2734,8
2735,11
2736,5
2737,6
2738,13
2739,9
2740,10
2741,5
2742,6
2743,4
2744,9
2745,6
2746,1
2747,13
2748,10
2749,7
2750,11
2751,9
2752,10
2753,7
2754,7
2755,8
2756,8
2757,4
2758,4
2759,9
2760,10
2761,5
2762,8
2763,7
2764,8
2765,9
2766,7
2767,7
2768,10
2769,7
2770,8
2771,8
2772,5
2773,11
2774,10
2775,7
2776,12
2777,9
2778,-5
2779,10
2780,4
2781,6
2782,5
2783,4
2784,5
2785,4
2786,8
2787,13
2788,6
2789,10
2790,7
2791,5
2792,12
2793,11
2794,9
2795,9
2796,7
2797,4
2798,6
2799,12
2800,10
2801,15
2802,9
2803,4
2804,8
2805,15
2806,7
2807,10
2808,10
2809,9
2810,11
2811,3
2812,13
2813,12
2814,9
2815,12
2816,9
2817,8
2818,5
2819,9
2820,-2
2821,8
2822,5
2823,9
2824,8
2825,11
2826,2
2827,6
2828,10
2829,8
2830,8
2831,4
2832,11
2833,8
2834,9
2835,5
2836,7
2837,8
2838,5
2839,7
2840,5
2841,10
2842,12
2843,4
2844,-4
2845,9
2846,10
2847,7
2848,-15
2849,5
2850,7
2851,2
2852,6
2853,11
2854,5
2855,5
2856,10
2857,4
2858,9
2859,7
2860,12
2861,5
2862,14
2863,9
2864,5
2865,10
2866,7
2867,11
2868,7
2869,6
2870,13
2871,14
2872,5
2873,4
2874,2
2875,7
2876,6
2877,10
2878,7
2879,7
2880,10
2881,9
2882,7
2883,8
2884,10
2885,8
2886,8
2887,4
2888,7
2889,9
2890,8
2891,5
2892,7
2893,6
2894,8
2895,4
2896,5
2897,6
2898,11
2899,5
2900,5
2901,7
2902,11
2903,4
2904,6
2905,9
2906,5
2907,9
2908,3
2909,10
2910,8
2911,10
2912,6
2913,8
2914,9
2915,12
2916,5
2917,10
2918,7
2919,7
2920,10
2921,10
2922,10
2923,15
2924,10
2925,5
2926,10
2927,6
2928,5
2929,11
2930,8
2931,9
2932,9
2933,3
2934,10
2935,6
2936,8
2937,11
2938,8
2939,4
2940,12
2941,9
2942,6
2943,4
2944,8
2945,15
2946,4
2947,6
2948,9
2949,8
2950,8
2951,8
2952,-5
2953,6
2954,10
2955,6
2956,11
2957,10
2958,10
2959,10
2960,7
2961,8
2962,6
2963,9
2964,9
2965,5
2966,4
2967,9
2968,9
2969,4
2970,7
2971,-3
2972,3
2973,8
2974,8
2975,9
2976,7
2977,5
2978,9
2979,7
2980,8
2981,8
2982,10
2983,6
2984,10
2985,10
2986,3
2987,9
2988,9
2989,5
2990,9
2991,7
2992,12
2993,5
2994,11
2995,7
2996,5
2997,10
2998,10
2999,11
3000,9
3001,11
3002,-5
3003,5
3004,5
3005,4
3006,8
3007,4
3008,6
3009,3
3010,7
3011,11
3012,-5
3013,8
3014,13
3015,8
3016,4
3017,4
3018,13
3019,5
3020,3
3021,5
3022,8
3023,6
3024,12
3025,8
3026,7
3027,10
3028,12
3029,6
3030,4
3031,9
3032,13
3033,7
3034,8
3035,7
3036,8
3037,7
3038,7
3039,12
3040,5
3041,9
3042,5
3043,8
3044,3
3045,10
3046,4
3047,10
3048,8
3049,7
3050,6
3051,6
3052,6
3053,8
3054,8
3055,5
3056,7
3057,10
3058,4
3059,5
3060,5
3061,9
3062,8
3063,7
3064,12
3065,8
3066,9
3067,5
3068,3
3069,7
3070,11
3071,7
3072,9
3073,9
3074,11
3075,9
3076,7
3077,14
3078,-3
3079,13
3080,9
3081,8
3082,4
3083,8
3084,8
3085,11
3086,8
3087,8
3088,12
3089,4
3090,10
3091,7
3092,5
3093,6
3094,11
3095,9
3096,8
3097,5
3098,4
3099,8
3100,6
3101,5
3102,15
3103,13
3104,8
3105,5
3106,4
3107,12
3108,8
3109,5
3110,6
3111,12
3112,6
3113,6
3114,9
3115,11
3116,7
3117,7
3118,8
3119,7
3120,15
3121,12
3122,5
3123,4
3124,3
3125,7
3126,4
3127,8
3128,6
3129,7
3130,6
3131,7
3132,13
3133,8
3134,10
3135,7
3136,7
3137,9
3138,8
3139,9
3140,12
3141,1
3142,8
3143,4
3144,11
3145,14
3146,10
3147,10
3148,11
3149,6
3150,13
3151,12
3152,10
3153,-4
3154,13
3155,4
3156,12
3157,10
3158,7
3159,8
3160,6
3161,12
3162,9
3163,6
3164,10
3165,6
3166,7
3167,8
3168,7
3169,6
3170,7
3171,4
3172,5
3173,13
3174,8
3175,14
3176,11
3177,9
3178,8
3179,8
3180,9
3181,13
3182,3
3183,8
3184,7
3185,6
3186,7
3187,5
3188,4
3189,11
3190,13
3191,10
3192,4
3193,8
3194,9
3195,8
3196,14
3197,8
3198,7
3199,10
3200,4
3201,9
3202,4
3203,5
3204,3
3205,6
3206,12
3207,5
3208,9
3209,6
3210,11
3211,8
3212,13
3213,8
3214,10
3215,-4
3216,10
3217,9
3218,3
3219,5
3220,8
3221,6
3222,7
3223,5
3224,4
3225,10
3226,5
3227,9
3228,7
3229,12
3230,8
3231,11
3232,8
3233,12
3234,10
3235,9
3236,4
3237,13
3238,12
3239,11
3240,5
3241,9
3242,6
3243,13
3244,6
3245,8
3246,9
3247,10
3248,10
3249,-3
3250,12
3251,9
3252,5
3253,11
3254,4
3255,3
3256,8
3257,9
3258,15
3259,10
3260,7
3261,4
3262,8
3263,4
3264,4
3265,12
3266,10
3267,8
3268,8
3269,9
3270,9
3271,9
3272,7
3273,13
3274,11
3275,10
3276,-2
3277,9
3278,8
3279,8
3280,8
3281,6
3282,14
3283,4
3284,4
3285,7
3286,11
3287,6
3288,6
3289,2
3290,6
3291,10
3292,11
3293,11
3294,14
3295,8
3296,4
3297,7
3298,11
3299,11
3300,6
3301,8
3302,6
3303,7
3304,12
3305,-5
3306,-6
3307,8
3308,4
3309,5
3310,5
3311,10
3312,8
3313,9
3314,8
3315,11
3316,6
3317,4
3318,8
3319,2
3320,11
3321,12
3322,4
3323,7
3324,9
3325,5
3326,9
3327,10
3328,7
3329,5
3330,9
3331,6
3332,3
3333,11
3334,4
3335,11
3336,4
3337,13
3338,12
3339,11
3340,8
3341,10
3342,10
3343,8
3344,5
3345,5
3346,7
3347,2
3348,6
3349,7
3350,6
3351,5
3352,8
3353,5
3354,11
3355,1
3356,5
3357,4
3358,9
3359,8
3360,12
3361,5
3362,6
3363,4
3364,3
3365,9
3366,9
3367,8
3368,5
3369,12
3370,7
3371,9
3372,8
3373,7
3374,9
3375,9
3376,11
3377,4
3378,3
3379,11
3380,5
3381,7
3382,9
3383,8
3384,10
3385,4
3386,9
3387,10
3388,5
3389,12
3390,5
3391,10
3392,7
3393,6
3394,3
3395,9
3396,6
3397,10
3398,9
3399,9
3400,6
3401,5
3402,11
3403,7
3404,4
3405,7
3406,4
3407,11
3408,3
3409,5
3410,8
3411,8
3412,13
3413,14
3414,11
3415,8
3416,5
3417,10
3418,4
3419,9
3420,8
3421,5
3422,9
3423,9
3424,7
3425,6
3426,1
3427,4
3428,4
3429,1
3430,6
3431,10
3432,5
3433,7
3434,11
3435,7
3436,10
3437,7
3438,7
3439,7
3440,4
3441,8
3442,10
3443,4
3444,6
3445,6
3446,12
3447,6
3448,5
3449,7
3450,7
3451,3
3452,12
3453,9
3454,6
3455,3
3456,5
3457,10
3458,7
3459,8
3460,6
3461,3
3462,11
3463,7
3464,11
3465,7
3466,5
3467,10
3468,9
3469,9
3470,5
3471,11
3472,10
3473,-7
3474,5
3475,5
3476,9
3477,6
3478,7
3479,10
3480,10
3481,5
3482,10
3483,10
3484,10
3485,7
3486,10
3487,5
3488,4
3489,11
3490,5
3491,6
3492,10
3493,8
3494,6
3495,12
3496,7
3497,6
3498,9
3499,-5
3500,7
3501,8
3502,11
3503,8
3504,5
3505,5
3506,13
3507,9
3508,-5
3509,12
3510,9
3511,6
3512,8
3513,7
3514,7
3515,4
3516,4
3517,10
3518,12
3519,5
3520,11
3521,7
3522,8
3523,12
3524,9
3525,13
3526,5
3527,10
3528,3
3529,9
3530,10
3531,6
3532,7
3533,5
3534,12
3535,7
3536,9
3537,7
3538,-6
3539,3
3540,11
3541,3
3542,5
3543,6
3544,7
3545,7
3546,7
3547,7
3548,12
3549,12
3550,-3
3551,7
3552,14
3553,6
3554,11
3555,9
3556,4
3557,11
3558,6
3559,8
3560,6
3561,8
3562,9
3563,8
3564,9
3565,7
3566,7
3567,11
3568,7
3569,9
3570,9
3571,9
3572,15
3573,8
3574,9
3575,5
3576,7
3577,5
3578,8
3579,11
3580,8
3581,5
3582,7
3583,9
3584,4
3585,7
3586,6
3587,7
3588,9
3589,4
3590,6
3591,8
3592,7
3593,10
3594,9
3595,11
3596,11
3597,12
3598,8
3599,9
3600,3
3601,5
3602,9
3603,9
3604,5
3605,9
3606,11
3607,6
3608,11
3609,3
3610,9
3611,4
3612,10
3613,9
3614,4
3615,5
3616,5
3617,6
3618,4
3619,7
3620,5
3621,5
3622,13
3623,10
3624,10
3625,5
3626,8
3627,3
3628,7
3629,9
3630,11
3631,5
3632,10
3633,6
3634,11
3635,15
3636,5
3637,8
3638,12
3639,5
3640,6
3641,11
3642,12
3643,12
3644,9
3645,9
3646,6
3647,-5
3648,6
3649,13
3650,9
3651,10
3652,3
3653,4
3654,8
3655,11
3656,8
3657,12
3658,7
3659,11
3660,6
3661,6
3662,5
3663,9
3664,6
3665,13
3666,3
3667,10
3668,9
3669,8
3670,11
3671,3
3672,8
3673,11
3674,10
3675,5
3676,7
3677,8
3678,6
3679,7
3680,10
3681,4
3682,10
3683,6
3684,9
3685,5
3686,8
3687,11
3688,3
3689,5
3690,-5
3691,7
3692,8
3693,8
3694,4
3695,4
3696,5
3697,9
3698,8
3699,-6
3700,7
3701,7
3702,9
3703,8
3704,6
3705,8
3706,9
3707,3
3708,4
3709,8
3710,8
3711,9
3712,9
3713,8
3714,6
3715,8
3716,11
3717,5
3718,5
3719,5
3720,9
3721,7
3722,1
3723,11
3724,8
3725,9
3726,10
3727,10
3728,7
3729,8
3730,5
3731,9
3732,9
3733,10
3734,9
3735,10
3736,4
3737,8
3738,-7
3739,5
3740,-1
3741,10
3742,5
3743,5
3744,6
3745,9
3746,4
3747,11
3748,3
3749,5
3750,7
3751,7
3752,7
3753,9
3754,11
3755,10
3756,8
3757,4
3758,11
3759,11
3760,9
3761,8
3762,8
3763,8
3764,8
3765,10
3766,7
3767,4
3768,4
3769,11
3770,5
3771,7
3772,13
3773,9
3774,6
3775,7
3776,7
3777,5
3778,9
3779,12
3780,5
3781,4
3782,10
3783,2
3784,5
3785,5
3786,9
3787,7
3788,9
3789,10
3790,4
3791,11
3792,6
3793,12
3794,10
3795,9
3796,5
3797,10
3798,8
3799,6
3800,10
3801,7
3802,9
3803,8
3804,10
3805,7
3806,-1
3807,9
3808,15
3809,6
3810,11
3811,10
3812,6
3813,8
3814,9
3815,8
3816,6
3817,11
3818,9
3819,-7
3820,8
3821,8
3822,11
3823,5
3824,9
3825,5
3826,12
3827,9
3828,7
3829,12
3830,7
3831,11
3832,8
3833,5
3834,7
3835,5
3836,7
3837,-2
3838,8
3839,8
3840,6
3841,4
3842,7
3843,8
3844,10
3845,9
3846,7
3847,11
3848,13
3849,12
3850,12
3851,3
3852,13
3853,9
3854,15
3855,7
3856,7
3857,4
3858,5
3859,10
3860,4
3861,7
3862,8
3863,6
3864,5
3865,9
3866,8
3867,-1
3868,8
3869,9
3870,5
3871,7
3872,5
3873,5
3874,5
3875,8
3876,5
3877,5
3878,-5
3879,6
3880,1
3881,10
3882,13
3883,-4
3884,8
3885,11
3886,7
3887,8
3888,5
3889,7
3890,5
3891,0
3892,6
3893,9
3894,9
3895,7
3896,4
3897,14
3898,13
3899,8
3900,5
3901,5
3902,10
3903,12
3904,4
3905,8
3906,10
3907,6
3908,7
3909,2
3910,8
3911,8
3912,9
3913,7
3914,5
3915,9
3916,5
3917,10
3918,-2
3919,9
3920,9
3921,4
3922,7
3923,4
3924,13
3925,5
3926,8
3927,13
3928,13
3929,6
3930,10
3931,8
3932,9
3933,7
3934,6
3935,7
3936,4
3937,9
3938,8
3939,12
3940,11
3941,10
3942,9
3943,8
3944,5
3945,13
3946,8
3947,12
3948,-1
3949,8
3950,10
3951,5
3952,6
3953,8
3954,11
3955,11
3956,3
3957,12
3958,3
3959,5
3960,3
3961,9
3962,12
3963,3
3964,5
3965,11
3966,8
3967,4
3968,12
3969,10
3970,8
3971,4
3972,9
3973,10
3974,4
3975,7
3976,11
3977,10
3978,5
3979,7
3980,11
3981,9
3982,11
3983,12
3984,4
3985,5
3986,6
3987,11
3988,4
3989,7
3990,6
3991,6
3992,4
3993,8
3994,3
3995,12
3996,11
3997,10
3998,2
3999,8
4000,4
4001,13
4002,7
4003,10
4004,7
4005,11
4006,7
4007,12
4008,13
4009,4
4010,11
4011,8
4012,10
4013,11
4014,11
4015,10
4016,7
4017,10
4018,9
4019,9
4020,10
4021,4
4022,7
4023,9
4024,6
4025,8
4026,9
4027,6
4028,10
4029,8
4030,7
4031,9
4032,6
4033,6
4034,5
4035,12
4036,3
4037,9
4038,7
4039,8
4040,7
4041,7
4042,6
4043,7
4044,7
4045,8
4046,11
4047,8
4048,7
4049,8
4050,9
4051,7
4052,8
4053,4
4054,12
4055,9
4056,7
4057,9
4058,4
4059,-1
4060,7
4061,5
4062,11
4063,8
4064,4
4065,14
4066,4
4067,7
4068,13
4069,6
4070,7
4071,7
4072,8
4073,5
4074,9
4075,3
4076,4
4077,10
4078,10
4079,8
4080,11
4081,10
4082,11
4083,9
4084,7
4085,8
4086,-5
4087,8
4088,-4
4089,4
4090,12
4091,6
4092,8
4093,11
4094,10
4095,9
4096,7
4097,7
4098,12
4099,7
4100,7
4101,14
4102,9
4103,6
4104,8
4105,6
4106,6
4107,10
4108,8
4109,9
4110,5
4111,12
4112,10
4113,9
4114,10
4115,7
4116,8
4117,6
4118,8
4119,5
4120,11
4121,9
4122,8
4123,6
4124,12
4125,7
4126,14
4127,3
4128,5
4129,4
4130,3
4131,6
4132,8
4133,4
4134,7
4135,8
4136,4
4137,6
4138,11
4139,10
4140,8
4141,9
4142,5
4143,7
4144,9
4145,7
4146,13
4147,4
4148,9
4149,9
4150,12
4151,14
4152,7
4153,8
4154,10
4155,10
4156,6
4157,6
4158,8
4159,-1
4160,5
4161,6
4162,12
4163,10
4164,10
4165,6
4166,14
4167,7
4168,10
4169,7
4170,4
4171,-5
4172,3
4173,5
4174,9
4175,11
4176,-5
4177,3
4178,9
4179,6
4180,9
4181,7
4182,11
4183,5
4184,10
4185,-2
4186,7
4187,7
4188,9
4189,6
4190,12
4191,11
4192,10
4193,9
4194,10
4195,4
4196,8
4197,10
4198,7
4199,8
4200,9
4201,6
4202,8
4203,6
4204,8
4205,7
4206,10
4207,9
4208,7
4209,4
4210,7
4211,6
4212,15
4213,8
4214,9
4215,11
4216,13
4217,2
4218,7
4219,7
4220,11
4221,6
4222,9
4223,5
4224,4
4225,11
4226,4
4227,4
4228,9
4229,9
4230,6
4231,9
4232,9
4233,7
4234,8
4235,2
4236,8
4237,4
4238,4
4239,10
4240,6
4241,3
4242,4
4243,4
4244,9
4245,4
4246,4
4247,5
4248,14
4249,12
4250,10
4251,10
4252,11
4253,11
4254,5
4255,11
4256,12
4257,7
4258,3
4259,8
4260,11
4261,5
4262,11
4263,6
4264,4
4265,10
4266,5
4267,8
4268,9
4269,6
4270,9
4271,10
4272,5
4273,12
4274,7
4275,9
4276,13
4277,7
4278,7
4279,6
4280,11
4281,12
4282,7
4283,13
4284,15
4285,7
4286,7
4287,10
4288,8
4289,4
4290,8
4291,8
4292,10
4293,4
4294,7
4295,4
4296,8
4297,5
4298,4
4299,6
4300,7
4301,9
4302,9
4303,5
4304,5
4305,4
4306,4
4307,10
4308,6
4309,13
4310,14
4311,12
4312,10
4313,9
4314,4
4315,5
4316,4
4317,9
4318,11
4319,7
4320,7
4321,6
4322,11
4323,10
4324,12
4325,4
4326,6
4327,4
4328,7
4329,11
4330,8
4331,3
4332,7
4333,10
4334,8
4335,5
4336,5
4337,3
4338,11
4339,11
4340,6
4341,5
4342,9
4343,10
4344,11
4345,5
4346,6
4347,7
4348,6
4349,4
4350,6
4351,4
4352,6
4353,10
4354,9
4355,5
4356,4
4357,4
4358,11
4359,7
4360,10
4361,10
4362,5
4363,10
4364,9
4365,8
4366,8
4367,13
4368,5
4369,6
4370,6
4371,9
4372,12
4373,9
4374,11
4375,7
4376,9
4377,10
4378,6
4379,8
4380,6
4381,5
4382,9
4383,5
4384,10
4385,8
4386,7
4387,9
4388,9
4389,7
4390,7
4391,11
4392,10
4393,1
4394,6
4395,6
4396,5
4397,10
4398,6
4399,13
4400,9
4401,5
4402,9
4403,10
4404,10
4405,9
4406,9
4407,9
4408,10
4409,5
4410,10
4411,5
4412,7
4413,4
4414,4
4415,4
4416,8
4417,7
4418,8
4419,7
4420,5
4421,5
4422,11
4423,7
4424,6
4425,7
4426,8
4427,4
4428,6
4429,4
4430,10
4431,7
4432,3
4433,5
4434,6
4435,10
4436,6
4437,5
4438,4
4439,5
4440,7
4441,8
4442,9
4443,10
4444,9
4445,8
4446,11
4447,9
4448,8
4449,8
4450,12
4451,6
4452,8
4453,9
4454,6
4455,9
4456,4
4457,3
4458,9
4459,8
4460,7
4461,5
4462,5
4463,12
4464,8
4465,11
4466,11
4467,8
4468,5
4469,6
4470,11
4471,6
4472,-7
4473,9
4474,7
4475,10
4476,8
4477,10
4478,8
4479,11
4480,9
4481,7
4482,6
4483,5
4484,12
4485,9
4486,13
4487,11
4488,9
4489,6
4490,13
4491,12
4492,10
4493,7
4494,14
4495,9
4496,11
4497,9
4498,7
4499,5
4500,5
4501,14
4502,6
4503,13
4504,9
4505,3
4506,6
4507,8
4508,11
4509,10
4510,10
4511,10
4512,5
4513,6
4514,7
4515,4
4516,5
4517,7
4518,7
4519,6
4520,-6
4521,3
4522,7
4523,11
4524,3
4525,6
4526,14
4527,8
4528,5
4529,4
4530,7
4531,6
4532,8
4533,9
4534,8
4535,9
4536,11
4537,9
4538,8
4539,9
4540,5
4541,5
4542,5
4543,-4
4544,11
4545,8
4546,3
4547,8
4548,11
4549,6
4550,8
4551,7
4552,9
4553,6
4554,13
4555,7
4556,6
4557,8
4558,4
4559,13
4560,9
4561,7
4562,8
4563,15
4564,8
4565,9
4566,8
4567,9
4568,9
4569,5
4570,10
4571,5
4572,12
4573,8
4574,8
4575,10
4576,5
4577,8
4578,5
4579,4
4580,8
4581,-3
4582,11
4583,6
4584,13
4585,11
4586,4
4587,8
4588,13
4589,8
4590,9
4591,6
4592,6
4593,8
4594,6
4595,11
4596,4
4597,9
4598,5
4599,7
4600,8
4601,5
4602,10
4603,4
4604,8
4605,4
4606,8
4607,6
4608,5
4609,6
4610,11
4611,-3
4612,6
4613,15
4614,4
4615,6
4616,7
4617,5
4618,7
4619,4
4620,8
4621,-6
4622,3
4623,5
4624,-5
4625,4
4626,7
4627,7
4628,-6
4629,10
4630,6
4631,3
4632,4
4633,10
4634,6
4635,11
4636,5
4637,8
4638,7
4639,10
4640,11
4641,5
4642,5
4643,14
4644,6
4645,3
4646,8
4647,6
4648,6
4649,11
4650,7
4651,8
4652,9
4653,10
4654,5
4655,10
4656,8
4657,7
4658,10
4659,7
4660,10
4661,-2
4662,4
4663,9
4664,11
4665,0
4666,7
4667,8
4668,5
4669,3
4670,3
4671,10
4672,7
4673,5
4674,5
4675,7
4676,8
4677,11
4678,4
4679,6
4680,5
4681,4
4682,6
4683,-5
4684,11
4685,9
4686,8
4687,8
4688,5
4689,9
4690,4
4691,9
4692,8
4693,8
4694,12
4695,10
4696,-5
4697,11
4698,9
4699,8
4700,3
4701,4
4702,7
4703,10
4704,-6
4705,6
4706,2
4707,11
4708,5
4709,6
4710,7
4711,5
4712,4
4713,8
4714,5
4715,5
4716,7
4717,6
4718,5
4719,6
4720,10
4721,5
4722,6
4723,9
4724,10
4725,5
4726,12
4727,7
4728,9
4729,4
4730,8
4731,7
4732,10
4733,5
4734,5
4735,9
4736,10
4737,6
4738,8
4739,11
4740,9
4741,10
4742,7
4743,7
4744,7
4745,13
4746,9
4747,11
4748,6
4749,7
4750,10
4751,10
4752,7
4753,4
4754,9
4755,10
4756,-3
4757,7
4758,5
4759,11
4760,11
4761,5
4762,4
4763,4
4764,4
4765,8
4766,5
4767,7
4768,7
4769,8
4770,11
4771,5
4772,9
4773,8
4774,7
4775,4
4776,6
4777,9
4778,4
4779,7
4780,8
4781,12
4782,7
4783,3
4784,9
4785,10
4786,11
4787,12
4788,8
4789,10
4790,9
4791,4
4792,7
4793,7
4794,8
4795,9
4796,7
4797,-2
4798,8
4799,10
4800,8
4801,7
4802,11
4803,12
4804,15
4805,3
4806,4
4807,9
4808,9
4809,8
4810,8
4811,6
4812,10
4813,5
4814,10
4815,5
4816,8
4817,12
4818,6
4819,9
4820,8
4821,10
4822,3
4823,10
4824,7
4825,7
4826,11
4827,6
4828,6
4829,5
4830,12
4831,9
4832,5
4833,8
4834,11
4835,6
4836,11
4837,9
4838,9
4839,10
4840,1
4841,10
4842,6
4843,5
4844,7
4845,9
4846,12
4847,5
4848,8
4849,12
4850,11
4851,8
4852,5
4853,-5
4854,4
4855,4
4856,3
4857,5
4858,8
4859,10
4860,5
4861,7
4862,6
4863,9
4864,8
4865,7
4866,10
4867,5
4868,4
4869,6
4870,8
4871,8
4872,4
4873,3
4874,6
4875,9
4876,6
4877,-5
4878,5
4879,7
4880,9
4881,8
4882,9
4883,9
4884,11
4885,3
4886,10
4887,4
4888,2
4889,4
4890,8
4891,9
4892,10
4893,7
4894,4
4895,6
4896,13
4897,8
4898,8
4899,7
4900,5
4901,9
4902,8
4903,13
4904,1
4905,9
4906,7
4907,2
4908,8
4909,10
4910,12
4911,7
4912,8
4913,7
4914,9
4915,6
4916,11
4917,7
4918,10
4919,7
4920,4
4921,8
4922,11
4923,-3
4924,5
4925,11
4926,7
4927,11
4928,6
4929,5
4930,7
4931,5
4932,11
4933,4
4934,8
4935,14
4936,7
4937,4
4938,-4
4939,12
4940,-3
4941,10
4942,4
4943,9
4944,3
4945,8
4946,8
4947,5
4948,11
4949,8
4950,10
4951,5
4952,9
4953,-4
4954,7
4955,10
4956,10
4957,8
4958,10
4959,7
4960,10
4961,10
4962,10
4963,10
4964,3
4965,11
4966,4
4967,8
4968,6
4969,5
4970,11
4971,10
4972,6
4973,4
4974,-2
4975,7
4976,8
4977,3
4978,5
4979,4
4980,8
4981,4
4982,4
4983,4
4984,4
4985,5
4986,6
4987,8
4988,12
4989,6
4990,9
4991,8
4992,7
4993,6
4994,4
4995,-4
4996,-2
4997,9
4998,7
4999,9
5000,5
